path,sha256,bytes
.github/workflows/build.yml,eae20f3efbe217371530408dbc891666fa162ed05553626f6a301112eb2451ef,540
.gitignore,7d5d4e749f2a0d66de63a0fe6baf9bd733872f48a7ce93512f99f1ef98d5e726,30
.lake/build/ir/Qq.c,fd1b1db6687c3ab6bcb5ca6ea2d5d0ec0d7b6fc8b0d05ff3858ac5eca213cc61,1947
.lake/build/ir/Qq.c.hash,e48e58210dfb6b3b3b4df15e70762f3179758ac6a1177cfa0025dfe817ae3059,20
.lake/build/ir/Qq/AssertInstancesCommute.c,6b64e90b2afb1d6b7afa5cdbf35ac1d53be675037620d588ef69946a5e72d904,479528
.lake/build/ir/Qq/AssertInstancesCommute.c.hash,52c1b8b585b47a11a72b691e1a4a7fadd5758a974ec02d32e9a1222fc24f533e,20
.lake/build/ir/Qq/Delab.c,8246e971d3e6eaf4d9be331f4a2f596b24cad25c4020c3e16d79581818440d4e,211979
.lake/build/ir/Qq/Delab.c.hash,4125aa5fe165a57ca00aad21c93bd2e0a90c39cb91cd379ea26913f88d7afcda,20
.lake/build/ir/Qq/ForLean/Do.c,f305050ee68ed9c3db1c4b3be31bdea7f03568f657abc56eb9586ddc16184ae3,19447
.lake/build/ir/Qq/ForLean/Do.c.hash,868513e2dc85d0db6dd7134aa2b131d09f532bf112721328a9c7876cfab3bd38,19
.lake/build/ir/Qq/ForLean/ReduceEval.c,8c4d0627df70b81cb8d2003c5cfc38062a6ea147da08b530059376fe7dbeb67e,105982
.lake/build/ir/Qq/ForLean/ReduceEval.c.hash,9245e2e863f8f5daa5a1d2c3b532766215fc7028d3469d3898d2d3f5c06e7e3c,19
.lake/build/ir/Qq/ForLean/ToExpr.c,efd8b3de5edc2db472997c59d37f35ddfad8f3e223d7c705648b2cfe8fb07846,132302
.lake/build/ir/Qq/ForLean/ToExpr.c.hash,a42283baf5c4a406a3679abb74c3f51aeb56fa7fda9337779057d738287338f9,19
.lake/build/ir/Qq/Macro.c,19ab2cd9aca3ca63e4c83d20713e066427befbed88a428b8f71b79a9248e55d6,1779681
.lake/build/ir/Qq/Macro.c.hash,4b3f0747a301483e61912a2206354e9f2f7bf977a74db748474d555db53f776c,19
.lake/build/ir/Qq/Match.c,51e7e038d5171d8780b0c1fbbead2b0cb7f20518e4c5f261a392eaf57b0fdfbc,865292
.lake/build/ir/Qq/Match.c.hash,c72c4db7ea70a7655e7aa793c8384ad0faedfc9a4911d3f48c2eddade3e30cc4,19
.lake/build/ir/Qq/MetaM.c,da43fd4adc2770e8b4331f8aa1ecad8911b1bd7c4f7a8c8929e317c8f60b4b37,36006
.lake/build/ir/Qq/MetaM.c.hash,28dcbf89b19f3d04838da1f70cc62a86733acf45ca4b300cb6bbdb5a02d8dd40,19
.lake/build/ir/Qq/SortLocalDecls.c,95146725f50de2527c11bc93d184be21be9bc730932abcebca6493df27bdcb8f,29000
.lake/build/ir/Qq/SortLocalDecls.c.hash,dae8d1a049e13bb4e8db8e57e2d6aff0aba2d962f9a034ef4a2d80c0996bcfd9,20
.lake/build/ir/Qq/Typ.c,c18611502a97d32e8cf5db3a0beaf1c53ea4672c90980a294e4a2dbf72de6fd4,24265
.lake/build/ir/Qq/Typ.c.hash,051288b747f48dc30280ad05e5e82bf6cf62c552a5fee252af09324f3afda1cb,20
.lake/build/lib/Qq.ilean,7512f811d684719b245870f9c927a09f0ff8b86fdf9bb7de4a92901e7b9c5e21,43
.lake/build/lib/Qq.ilean.hash,5551c59d53d3f1c4b682bbf1addc9a6e676d97591438f2876c2931564fd79fb1,20
.lake/build/lib/Qq.olean,31ab4259b8a748b5410011f04ba78142b5f2a9ee396a4e3690ed71990b74e03b,15520
.lake/build/lib/Qq.olean.hash,08010e50077a338c90498f5a221f426945979249c4bd203c82da71b4945b4ea1,19
.lake/build/lib/Qq.trace,5885c40e955de0427d8cc603af2f6bdf95935e2eb3ef7e309c331454b3ff65e4,42
.lake/build/lib/Qq/AssertInstancesCommute.ilean,d15f600d20dbd1f2b17f63ec515190f3e5c51f4f211deebc21e2263640adbdc5,15406
.lake/build/lib/Qq/AssertInstancesCommute.ilean.hash,530c9f364d8525aaf53e3632d15ee733cfa8352263e46a7338d30ca55733de9d,19
.lake/build/lib/Qq/AssertInstancesCommute.olean,e06959f080f8f84f61cc87dd8409a67e00c6ce50e5bb1879c1e0bfa9aba78fa9,821496
.lake/build/lib/Qq/AssertInstancesCommute.olean.hash,c7011ec1214ff2d4e2a4e546d7ff9df650fb91689298c9de3c131bb98ebb6115,20
.lake/build/lib/Qq/AssertInstancesCommute.trace,c038c98d8e4fe82be9e53e09a84e4e6b72b106910bddebcabf20cbad6de60f0e,42
.lake/build/lib/Qq/Delab.ilean,99ae48effbe6d52814a3fc81504fc4db7b5ffeab762bb87b850367ff180f0d8f,18298
.lake/build/lib/Qq/Delab.ilean.hash,b06a4c0f02c4eed19ab5daf2dcb42c866d31b374daadfd7b3494516f39862d9e,19
.lake/build/lib/Qq/Delab.olean,b7ce6896790e825692a499f255de713952907bee47f2f45a450b4af2182dc5fb,583104
.lake/build/lib/Qq/Delab.olean.hash,727f1746a4295fdd053cf4287d13c8ba51b3813b4571df676bfb4967c27e6107,20
.lake/build/lib/Qq/Delab.trace,b2ae15fe30fc006bd0ed5c3c81b32428ddb14f0d1730eb88da9efc762d19f723,42
.lake/build/lib/Qq/ForLean/Do.ilean,f37995a848b7e9ea6f1959fafb5cbbfe9ad1da0acee5ce76a5b0c3cce1ae403f,5496
.lake/build/lib/Qq/ForLean/Do.ilean.hash,872740a278297b34b34d2d0c34001d4c6017c7976147b163a9cb3a4e817c564d,19
.lake/build/lib/Qq/ForLean/Do.olean,0ee1502e87f15d8252bccdf9df7fad22fcb690a7da628338face796b9608a202,124336
.lake/build/lib/Qq/ForLean/Do.olean.hash,03c788ca3e4fff8ff8003640cc02842e1f17f7af61e3fe9ec2263f37c5248dc4,18
.lake/build/lib/Qq/ForLean/Do.trace,61b1d6742ce8dddd8dcccc8db32c84a40a4e02245091488797e7425da0353b4e,43
.lake/build/lib/Qq/ForLean/ReduceEval.ilean,12a9afd0f6809318d5f06714d237c0368c9ffbb5539f62423afe5cd0f248ae3f,16463
.lake/build/lib/Qq/ForLean/ReduceEval.ilean.hash,49228d46b155f3429b6aa874da9fd236b3602b073a8f9736c0d3c86458edac2e,19
.lake/build/lib/Qq/ForLean/ReduceEval.olean,ea0b585ed47453740a1c19d5ecaa55f4d5e7289cc6e1a7fbc4206176b24a21db,348072
.lake/build/lib/Qq/ForLean/ReduceEval.olean.hash,0ec2231fe4f17d94de3e88f561606a54d37fae51e40c6ac4c208909642f6dcbb,19
.lake/build/lib/Qq/ForLean/ReduceEval.trace,3c705b25071c7abc49f90edb08f786741ad160e7e7531f2da52baceeee143cfb,42
.lake/build/lib/Qq/ForLean/ToExpr.ilean,0ee5716b8162e0f0b46abe232d27cd79c8634bb5d90652b892982ed5c063a7c7,21645
.lake/build/lib/Qq/ForLean/ToExpr.ilean.hash,eb679a832aea49cbcdc4d84c01047cbac825c8b2d1cb158ebcbe8115b130e4fc,20
.lake/build/lib/Qq/ForLean/ToExpr.olean,dd7d0b397cb988349f7ca35b8df91f24d4a8971f36b4ec3bc570ebbb90a3f7f6,313512
.lake/build/lib/Qq/ForLean/ToExpr.olean.hash,350180f3f04b55b02c4bf568f781aa4b38834d2c0916c0673c259a78db023400,19
.lake/build/lib/Qq/ForLean/ToExpr.trace,03d84754e75a892a2e6caa4b9793d879a13eea89dd159d8069dabc56b7fc8be3,43
.lake/build/lib/Qq/Macro.ilean,82c9108e89d1efada551e507b622097192a906eb7ef81fdb370786762c546861,101401
.lake/build/lib/Qq/Macro.ilean.hash,3865194b3e2624929d8db224630655ddea3e928d64695b5ac62301b306460a25,19
.lake/build/lib/Qq/Macro.olean,c41bfd5b848d379d7e2effeb968d7a542efc5d944103dc0c66a10d8ad1cc5bf4,4725024
.lake/build/lib/Qq/Macro.olean.hash,578555922f2859bf22c49fd6a9e5980d3a787178dd03f827c9e5ff1621c3a052,20
.lake/build/lib/Qq/Macro.trace,1cddc40e9196c3bc4e35346823d489610d9919f781df361b64c1c914482b193d,43
.lake/build/lib/Qq/Match.ilean,ba4a2ca3b20bb90e0d725ce4b4413371c4f05f954afb3f0e9ddcc8663d9b5d99,70679
.lake/build/lib/Qq/Match.ilean.hash,f4acd5f68fb3191c2294a0c2511e15fb798bd88365052431a489799e1eff1190,20
.lake/build/lib/Qq/Match.olean,bca54bf9390dd459fe1a9f0159ebfb06bdf443f3b3594e3bba0811770bd9bac1,2440720
.lake/build/lib/Qq/Match.olean.hash,5fbedac0d07e3811e453278bd959a8f2ae6527a5408ca7556dfeab9a0aa6ad61,20
.lake/build/lib/Qq/Match.trace,506f8c63f00de264a297887b79382218fdfa161f3c72253067ac83bc3cd193d8,42
.lake/build/lib/Qq/MetaM.ilean,5626f4751199e8a1e3688e0a050b5ad0f955e19a6541fa54ffce0221a61b2137,8775
.lake/build/lib/Qq/MetaM.ilean.hash,ed6472edb179970f008b222df12ff30138a913bc3759599b8dabb7bfa224a20a,19
.lake/build/lib/Qq/MetaM.olean,529aa1def6cd62f20c142cc67fcf7b8a90a0788fca7ebeff17bf5d7ed96edb77,214136
.lake/build/lib/Qq/MetaM.olean.hash,3cfbd411f5cbe9514d6a4f8988571d3a05a3f9bfa0bc471e9a0d744960388fd0,20
.lake/build/lib/Qq/MetaM.trace,07d61925ca97848e26231e72d1fa78d00fa4af4d7512716a5eef401c87bc4c27,42
.lake/build/lib/Qq/SortLocalDecls.ilean,9b2872dad74975faeef6017a663bc2d06ae6a49a83023b1af30157cbda7bc8f8,10153
.lake/build/lib/Qq/SortLocalDecls.ilean.hash,bc5762a2ec2bc044d9faab0bbfd7b771c9ae546e0a56882a0eeb46b267b8df68,19
.lake/build/lib/Qq/SortLocalDecls.olean,eba8807e078e52005100f8d925e1cecbce5c0dc9a40985cf1aac367389ed3b2e,209864
.lake/build/lib/Qq/SortLocalDecls.olean.hash,e4bb41f675c24c8ad9d1ee3fe9bf96857206e33c27c093f63a24b7d0c37116dc,19
.lake/build/lib/Qq/SortLocalDecls.trace,ca8f56a7825113618597ac700d617df042784d1d844f4d8185ec48a3151dca51,43
.lake/build/lib/Qq/Typ.ilean,9a54bb9bafe5e1b50654dd74c4ba39a691ba5419c6ddb9608d1b49f719aa1f1d,8068
.lake/build/lib/Qq/Typ.ilean.hash,3ad4192fbca35833bda79a7d2aad9683de12767211cf13d4dba18616e6ade576,19
.lake/build/lib/Qq/Typ.olean,fe64e31675109462a44241cf8b8a41d43776dc23ce40575385bb11705d0e79b2,126584
.lake/build/lib/Qq/Typ.olean.hash,d9cab64a37d9d93fec80a8a10fe1105d06abcdfeb7ca0f342def15e9b30a6d7b,20
.lake/build/lib/Qq/Typ.trace,7b25cc92b347d670e9241bd8dae655311173d917dcd8976db5e4a537bbe00d16,41
.lake/lakefile.olean,3b54b9ab9af16a6c1075aaf68bfee2c66a407e2bce5112e77792699628cfc13c,78056
.lake/lakefile.olean.trace,6447d725e855b8b7772f21f6852f9d3df95fbe7c973afad96dd6c27a98801de1,152
GNUmakefile,4d630d015affda0b97282b8ec0274b4c26c944ac1b89d891663f6e19796eb86b,200
LICENSE,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,11357
Qq.lean,dca0f7b24f6aa89cd45b4af7237f3d7170b1f399975cd30de5c53e6d5bc3c07b,96
Qq/AssertInstancesCommute.lean,64515af71a8dca624c16ed157e4e438aa5811ad20f5638efed910dc817dee3ef,3236
Qq/Delab.lean,006b589d1d2f60308fb34b1adb06b714b2f2b3ef0dad11686575294bc782e044,3353
Qq/ForLean/Do.lean,7f32029c888dce8822bec09f864dcef4ef47ff5f3190f307535c71481a009405,1367
Qq/ForLean/LocalContext.lean,d468724f5632fba7c65dba92e0abdac6ebf7d821fcd3e8f9da8c676d506a4668,625
Qq/ForLean/ReduceEval.lean,faf473696e127be671fba68aa9da6d9dd5fbb2bd86f85ab3957976705fce0675,2923
Qq/ForLean/ToExpr.lean,dc5130da168d3f558b9af3036edec714a4c68fabe9d2dd8e9772f6865a0f2c98,3132
Qq/Macro.lean,548b63875b68242307903772c4213c700d2dbde92bd0e716037a0901753f8b89,24835
Qq/Match.lean,0cfa6b19418eeabc3de658dab2c6fd2e10511288c578d743b52556198b552fc0,20132
Qq/MetaM.lean,81dc2748b45cc640880ae3ca320b1d1aa74b868cbf58f73f9fe7c909e255c1fd,3143
Qq/SortLocalDecls.lean,430c6c7211fbe47c08504f93f20033c11a45540d7f6cac035203650f7c0fba65,1752
Qq/Typ.lean,cb28941e2d9fcb9c6eb3f832cf1cec21a8445da167706d279512344558f45780,2372
README.md,d1061351f1ba15a7850b63d417c3ad075ade4d77692f81d217874b8bab575be1,5474
examples/betterApp.lean,018c2bf611b09bdd25128ca058c97e535274dfece4514214b4d74e327f5c44e2,473
examples/clauseConvertProp.lean,4f16f403d22545aec3c00597655089a110377af3d476b59ec7b6fba23082b748,556
examples/clauseConvertType.lean,279b4b8b8340173c38ff04ac3c110c119b8353edd663cab316deea137c76823f,845
examples/conjs.lean,aee93167ad3fb16c8eda31353639c93c02862fd2a0547572923e59a79f757b47,327
examples/defeqs.lean,be559c22ce88d0ff075709bcdb360adc15437fdd22deb0758fcb6da75995f61c,211
examples/hoMatching.lean,e6bd047c3383aeb7e9532d21506731b06abe0be54cc180f37439fdca77f3703f,446
examples/introQ.lean,892c252c9006cade6e503fe368553952f81dbc41d261aa50f9c2a4dc067525f1,533
examples/matchMotive.lean,eb5658ada6acc7cc215ab92a8bf7e111f5102666c71e09c1bb8c08ef5e64d18b,653
examples/matching.lean,824064de8dcfd814535b32948d42b0c22b365fcd3636fe9e0385458c3c70c145,2276
examples/misc.lean,bbd95481fc5eff63d248d017272b0cba9525d70364f7874c91cc9a628ca0a16c,539
examples/mkPairwiseEquality.lean,bbe7219b77bb0595e97fbbbfa4a670999c9417c9a7e044516017775c95b0ae0a,194
examples/strengthenInstance.lean,5d00677d6d6348a05a2cc7e433d05848a5a9b8fa1ac2bac74f3d1d84c2784c48,830
examples/typeclass.lean,f5bf2d0e1e126ed1537b6ea747281f0406af4bb44ae9d9fe7dfdfea5390f4734,384
lake-manifest.json,bdb5c0bcb063e8af034de1e9d75f241335adbd659cdb31e22e2cdc34c9eb8f80,102
lakefile.lean,9dd9dd6c813e696e40984116f8548fd21d64c9ddd29c41b222851c79855dc53c,67
lean-toolchain,db8f019198a10bb9fa1b3d8656d35f942869b0b57797e9c202bf30c2dc6cd5ba,29
