path,sha256,bytes
README.md,dc7787ac6b6a493013e29fe7d540e44a37ed95b6d490b7881d4a698bd3c8abb5,3310
html-template/.gitignore,b58abbc29ace84836e899f18af174c088e9a26589ef062c6eaff36c0ce74a8e5,13
html-template/LICENSE_source,49110e6ed9990dbd0869c66bdae2882a9e74776094a12e87f25067979e777502,1068
html-template/README.md,f1416d39aae951b043e3178804180107f8bf5f600413af4fa7a4857e47052517,824
html-template/index.html,aea792bd2416a966ea86899d75a718ade3eaa942d388cdc979188b2b8e9f3e6b,14677
html-template/vendor/graphology-LICENSE,9d396b4882c329077f32861c0d6822dcee48f2d0ff6196d8459af70844196275,1104
html-template/vendor/graphology-library.min.js,d00f0a1696d5f26d1ebe3e5c69645fb004bf7ebf6e1863b0c25eec2e5e639472,149392
html-template/vendor/graphology.min.js,690468cc40f6e8b060e21d92d606bacfd906b5bc839a6412176f1cd99144a0e4,67586
html-template/vendor/sigma-LICENSE,27cbfd441bbb1b37315afdc35f8d3911b9ddfc48c8489ee2c895194808dd7568,1121
html-template/vendor/sigma.min.js,efb96acdadb6904e4665193fc8ca0f9d99c9f0f1ef3168125b4cd55ef6ffa448,85187
lake-manifest.json,01a2db51876a6d8e7a73d4fd9c641f68014efff6ceeaed17924a44abe0e28e4d,760
lakefile.toml,44388bf60cbf26d7965d5596f5db00e31e6a3cc43e871bdd0e25348bdfbdb415,1025
lean-toolchain,8cb87969967399dd8bfedd53f8d167104ded4de54354f8105e894e46017b5858,24
