path,sha256,bytes
.lake/packages/Qq/Qq/Delab.lean,006b589d1d2f60308fb34b1adb06b714b2f2b3ef0dad11686575294bc782e044,3353
.lake/packages/Qq/Qq/ForLean/Do.lean,7f32029c888dce8822bec09f864dcef4ef47ff5f3190f307535c71481a009405,1367
.lake/packages/Qq/Qq/ForLean/LocalContext.lean,d468724f5632fba7c65dba92e0abdac6ebf7d821fcd3e8f9da8c676d506a4668,625
.lake/packages/Qq/Qq/ForLean/ReduceEval.lean,faf473696e127be671fba68aa9da6d9dd5fbb2bd86f85ab3957976705fce0675,2923
.lake/packages/Qq/Qq/ForLean/ToExpr.lean,dc5130da168d3f558b9af3036edec714a4c68fabe9d2dd8e9772f6865a0f2c98,3132
.lake/packages/Qq/Qq/Macro.lean,548b63875b68242307903772c4213c700d2dbde92bd0e716037a0901753f8b89,24835
.lake/packages/Qq/Qq/Match.lean,0cfa6b19418eeabc3de658dab2c6fd2e10511288c578d743b52556198b552fc0,20132
.lake/packages/Qq/Qq/MetaM.lean,81dc2748b45cc640880ae3ca320b1d1aa74b868cbf58f73f9fe7c909e255c1fd,3143
.lake/packages/Qq/Qq/SortLocalDecls.lean,430c6c7211fbe47c08504f93f20033c11a45540d7f6cac035203650f7c0fba65,1752
.lake/packages/Qq/Qq/Typ.lean,cb28941e2d9fcb9c6eb3f832cf1cec21a8445da167706d279512344558f45780,2372
.lake/packages/Qq/Qq.lean,dca0f7b24f6aa89cd45b4af7237f3d7170b1f399975cd30de5c53e6d5bc3c07b,96
.lake/packages/Qq/examples/betterApp.lean,018c2bf611b09bdd25128ca058c97e535274dfece4514214b4d74e327f5c44e2,473
.lake/packages/Qq/examples/clauseConvertProp.lean,4f16f403d22545aec3c00597655089a110377af3d476b59ec7b6fba23082b748,556
.lake/packages/Qq/examples/clauseConvertType.lean,279b4b8b8340173c38ff04ac3c110c119b8353edd663cab316deea137c76823f,845
.lake/packages/Qq/examples/conjs.lean,aee93167ad3fb16c8eda31353639c93c02862fd2a0547572923e59a79f757b47,327
.lake/packages/Qq/examples/defeqs.lean,be559c22ce88d0ff075709bcdb360adc15437fdd22deb0758fcb6da75995f61c,211
.lake/packages/Qq/examples/hoMatching.lean,e6bd047c3383aeb7e9532d21506731b06abe0be54cc180f37439fdca77f3703f,446
.lake/packages/Qq/examples/introQ.lean,892c252c9006cade6e503fe368553952f81dbc41d261aa50f9c2a4dc067525f1,533
.lake/packages/Qq/examples/matchMotive.lean,eb5658ada6acc7cc215ab92a8bf7e111f5102666c71e09c1bb8c08ef5e64d18b,653
.lake/packages/Qq/examples/matching.lean,824064de8dcfd814535b32948d42b0c22b365fcd3636fe9e0385458c3c70c145,2276
.lake/packages/Qq/examples/misc.lean,bbd95481fc5eff63d248d017272b0cba9525d70364f7874c91cc9a628ca0a16c,539
.lake/packages/Qq/examples/mkPairwiseEquality.lean,bbe7219b77bb0595e97fbbbfa4a670999c9417c9a7e044516017775c95b0ae0a,194
.lake/packages/Qq/examples/strengthenInstance.lean,5d00677d6d6348a05a2cc7e433d05848a5a9b8fa1ac2bac74f3d1d84c2784c48,830
.lake/packages/Qq/examples/typeclass.lean,f5bf2d0e1e126ed1537b6ea747281f0406af4bb44ae9d9fe7dfdfea5390f4734,384
.lake/packages/Qq/lakefile.lean,9dd9dd6c813e696e40984116f8548fd21d64c9ddd29c41b222851c79855dc53c,67
.lake/packages/aesop/Aesop/Builder/Apply.lean,44e3eb63faa68ff5f0aed3c6763f11b8b7181ae267ebcbecec4cd23bdf05b7c4,2041
.lake/packages/aesop/Aesop/Builder/Basic.lean,7043f8413f693724de2f3b00b183de0124bb95378847e5fa0f05e17b1ea9db97,3742
.lake/packages/aesop/Aesop/Builder/Cases.lean,0f83a4b4dbda8683d9a64205a72325aab9582dfebb66a228cd17e8a417e459b8,2675
.lake/packages/aesop/Aesop/Builder/Constructors.lean,ed12db1ead57ae4c56321a53d43a8e989da69b3c0773ebe8cca2584b141ac7b9,1626
.lake/packages/aesop/Aesop/Builder/Default.lean,4449f6b0a685e2114f0113562df2cfed825187547482c7bf5a98c5c60264c001,1426
.lake/packages/aesop/Aesop/Builder/Forward.lean,eee21a504e340b87d3729b915ff79a7ecd218d0f7500b3c99dc023fba41e6d28,4968
.lake/packages/aesop/Aesop/Builder/NormSimp.lean,cda83ab1d733b679fee5cd5f5e6312b0515728452465176b7aba76b0c0a2b5dc,1927
.lake/packages/aesop/Aesop/Builder/Tactic.lean,794ed87ea82c3b26448fef50f779c10c551114f208c9edf27d433b9372939b70,2020
.lake/packages/aesop/Aesop/Builder/Unfold.lean,37e5c70253b7ca5863e3b8704982feb52e431699c419bc310e614444381f8e19,1530
.lake/packages/aesop/Aesop/Builder.lean,188a4f0de63cdb105f7d86df349866d1aa7ef8e4ff6be0d3e7aa401e9c566392,414
.lake/packages/aesop/Aesop/BuiltinRules/ApplyHyps.lean,909c2b330a4b43b708a2eb6b44372300b5d8558e372a3c4217d2e5dbf26c36b1,1229
.lake/packages/aesop/Aesop/BuiltinRules/Assumption.lean,909759dec1a09f79bb38d227dd5212c069c896ebe8a8748fc28ccb5c1da40c45,1763
.lake/packages/aesop/Aesop/BuiltinRules/DestructProducts.lean,3b8faec451fbe6ef57e86d6d138d4e531679417fe272c816b0d79715f0813c6e,5643
.lake/packages/aesop/Aesop/BuiltinRules/Ext.lean,9480fc593ee4a7b6111bef6b26a3588325fe3db34d37483e9c72df8bd0b190f0,827
.lake/packages/aesop/Aesop/BuiltinRules/Intros.lean,e66d8e27f0b973126456ebf53baad684b736b52a908009d691a130fc7bfcd50c,888
.lake/packages/aesop/Aesop/BuiltinRules/Rfl.lean,5780b0956d7db532b490d37138f79e7cc55259813ff9f90bc4de3aa012a203a8,380
.lake/packages/aesop/Aesop/BuiltinRules/Split.lean,5aefe1e8d95f7d6cb6c65c060cb004ede1e0fb89ef10be963c1373303d1d8e4b,1309
.lake/packages/aesop/Aesop/BuiltinRules/Subst.lean,5ce9c5130a9e4104c4c1352b98db8e582699c05ebfa61849d4676d8b2ea3c475,3360
.lake/packages/aesop/Aesop/BuiltinRules.lean,f95e0642edb3fe88b4b76f4732f2e662778178551426f0e3ab5ad9f94e329b28,2286
.lake/packages/aesop/Aesop/Check.lean,4b6cbf7f965e13521db4796145da3c228b8de588facb588349fd753377a2e448,1970
.lake/packages/aesop/Aesop/Constants.lean,03e7248eeb621b3751dabeb7bb9d6ffe7b2319f95d0df8670caf9ce3df06ae4f,323
.lake/packages/aesop/Aesop/ElabM.lean,f9802c676d65b186714e782522f38c45a6f5f80249828d5c72de10656e02f769,1563
.lake/packages/aesop/Aesop/Exception.lean,df3f862a781718ffd5f15280109697b25995410d5975a27e0ce3d9d9cbf48ed7,585
.lake/packages/aesop/Aesop/Frontend/Attribute.lean,d46315fd1a628e30b81b81a3006b6c796526f9ca003270520583d2d0aba4b6eb,1801
.lake/packages/aesop/Aesop/Frontend/Basic.lean,d02d66d4cedfdf7242f5ddfd42f32477f01c414ce96ebd26bd21e0bb2a94c02e,654
.lake/packages/aesop/Aesop/Frontend/Command.lean,f458bd5d2c5c966251f3fbf321c8683258d21df18622ee074d6f888f966bb0b2,3444
.lake/packages/aesop/Aesop/Frontend/Extension/Init.lean,9f8cce97754a7948eb4ddf8fabcff56e3e50df18c8c7ba5abf42c935610a5680,1343
.lake/packages/aesop/Aesop/Frontend/Extension.lean,6df112a168377397e1db52135bec894904b6f8c0e57e80c02cf78d51064440a7,6310
.lake/packages/aesop/Aesop/Frontend/RuleExpr.lean,7d63c70b366877c5ec75e8987494b93421e2938fd68825831822599ba23da4a7,19609
.lake/packages/aesop/Aesop/Frontend/Saturate.lean,7ce232b2c0efdb501d29bdec9b2097417cd8111a618007d4915b57f0a91570d4,4521
.lake/packages/aesop/Aesop/Frontend/Tactic.lean,14fa9864d5e098ad89855d68297ebcb8905655afa1f2806018dae9eecc6168e3,7583
.lake/packages/aesop/Aesop/Frontend.lean,a1b29014d163037ac109a6b9630047a0292d9bec0af39a7b21011ac0512133d7,122
.lake/packages/aesop/Aesop/Index/Basic.lean,96decae0a619826e4a9b8b6d87305b888b5d37561d5b5583446bed222bd62a7f,2740
.lake/packages/aesop/Aesop/Index.lean,bb57803627ee8e2a06f94cc87697d766cf964d6659822f8e94a4219ed0588ad7,6685
.lake/packages/aesop/Aesop/Main.lean,a7bbf9efd97e68d4ad12b82ab815b7ab137dcdd4a243f3962806b5c570963f02,1385
.lake/packages/aesop/Aesop/Nanos.lean,ac114662c9346fa5948e2947c50a18616baa663f7cb705eb51f1cc5d77483e0f,1135
.lake/packages/aesop/Aesop/Options/Internal.lean,e29488797c7e1fd82d13702e6328e0a28d5ab01d67cb2ea6b0945da24122e5a2,745
.lake/packages/aesop/Aesop/Options/Public.lean,0e542271d5540f83e4eb7a95e1f4cd63b2301b13c4533797cd9a5749f74b3ac4,6927
.lake/packages/aesop/Aesop/Options.lean,fcfb6b4e85c8b763254491676216e84b799a0161a8013622b05ff060d2dd3241,213
.lake/packages/aesop/Aesop/Percent.lean,b958a8d0bd25b39f5a3ed95ed581e2cba2e2cea2d4497bc4128d4c5f6124751d,1631
.lake/packages/aesop/Aesop/Rule/Basic.lean,5e2a835d1eef96b317b4b0cbf9c536d3c2d2c64fb8f24b9b7f523d4ed1e3aea6,1172
.lake/packages/aesop/Aesop/Rule/Name.lean,0562867ff42309206d3180b6cf35cce28afb4bd855167d937ea585f7b752afdb,3598
.lake/packages/aesop/Aesop/Rule.lean,9fa785a780ba1ab1b80ebc60b80d9fc9cf2035227eb25c80cc0b6be3077764dc,4259
.lake/packages/aesop/Aesop/RulePattern.lean,d6430686e586fe550a8ea2d2cc6046d39906f2b6950d5a494e748e5fd8889c70,8906
.lake/packages/aesop/Aesop/RuleSet/Filter.lean,4e8997a778103665a931aa121fab47a8477ec0b8f53cd3bbd4b37bb1a6959d51,1752
.lake/packages/aesop/Aesop/RuleSet/Member.lean,871368420142a6580a9e84be9e32c5da28ddd54cd6ec540339c9d8dab570f8c1,1171
.lake/packages/aesop/Aesop/RuleSet/Name.lean,e8908394e2825d482dd381ebbc6e4d662de1fdada901af7efe9d18316f87f74a,628
.lake/packages/aesop/Aesop/RuleSet.lean,6d59e6702c80237716d7781c678f4813820c6148ccc89eb67b82add721c73c66,16773
.lake/packages/aesop/Aesop/RuleTac/Apply.lean,1e7b38409a23c512612b5341bbac416f05c2e1d988e98cdf761258746804e26d,3065
.lake/packages/aesop/Aesop/RuleTac/Basic.lean,63d04498f8f1de9ce0f0f955428fb3125b466278bf577cde52f3596e405d730d,6570
.lake/packages/aesop/Aesop/RuleTac/Cases.lean,34b1d206dfa34247020b5d4e2491ce76bfab1efceee5f6bac1ab57fd69f2971d,2950
.lake/packages/aesop/Aesop/RuleTac/ElabRuleTerm.lean,79eba0ddcc4e74905694a10b9909e90c0f95f83e426f5d37d56e5537b04cb128,3464
.lake/packages/aesop/Aesop/RuleTac/FVarIdSubst.lean,7127ed9730663be724e7842c5e384625701cc3053021d2b6772e17e1149c174d,2274
.lake/packages/aesop/Aesop/RuleTac/Forward/Basic.lean,f4a86d50d9e2518780330b896f6227cffcd0e7e5b4936b3bcbe2816b2ad854de,4777
.lake/packages/aesop/Aesop/RuleTac/Forward.lean,d42c7602c51ee01080f044948023e90caf2b4103d9acfaf35ccfba8798163989,7994
.lake/packages/aesop/Aesop/RuleTac/GoalDiff.lean,5d420832c7bf696ef0400f7055e11d3e42b997a70cb29d81333ece45a4bb8fb9,7374
.lake/packages/aesop/Aesop/RuleTac/Preprocess.lean,463f7d7c0b4db0213ca284c12e6aa35b80f7867a8c0c03bbe3508f15dff928ce,566
.lake/packages/aesop/Aesop/RuleTac/Tactic.lean,9c35c5e8a683f30089adaa8e5fafe66e45a11f657d312afe459663c65b2ed92a,4286
.lake/packages/aesop/Aesop/RuleTac.lean,d7c74300f5652ba5e9397ff7a7b7b6043356e541ab1b39e5858a7df553e0afd7,973
.lake/packages/aesop/Aesop/Saturate.lean,74b29df44911090b2426cfe51315f884cdbacff306d8d99731e2cb2398cd21fc,4974
.lake/packages/aesop/Aesop/Script/Check.lean,92502e8b48574f77cdbc171820046a943427c2e24ac481390e2be016fc38736a,1283
.lake/packages/aesop/Aesop/Script/CtorNames.lean,9e2e64de7bc0a8283b4904d53fd8b078bca536354c26f488612b316ff7867593,2544
.lake/packages/aesop/Aesop/Script/GoalWithMVars.lean,5acf7785a690d05edf7b900f4f017fd29ebf64e9052c801d0e8be9f607cf1af1,522
.lake/packages/aesop/Aesop/Script/Main.lean,1ee177df00d4c7ccd66f1f623a2ef7c0cb99540aab4e535698a5b8d8518ba637,2778
.lake/packages/aesop/Aesop/Script/OptimizeSyntax.lean,1e84cdc8defbcb3e6eb5bde49d99292d0bd8a94155d1619b99625c6f79702bd1,2519
.lake/packages/aesop/Aesop/Script/SScript.lean,b05d34d8945e81e46012c7f6eb0aba36674a027833318e70965053fcafa9369c,1909
.lake/packages/aesop/Aesop/Script/ScriptM.lean,48387671b34e0adb66032a950bf2cd90bd0ac8b5e69ead22e3974c58e048f544,1638
.lake/packages/aesop/Aesop/Script/SpecificTactics.lean,b934413d1885d235c238d262a12452e4ba881f5e410d89d1fdfd99ed31b8aa1f,15366
.lake/packages/aesop/Aesop/Script/Step.lean,ed0a98ed5556a1223c090e6822b4596eafac6440cc081a99950e699a916414c7,5835
.lake/packages/aesop/Aesop/Script/StructureDynamic.lean,fbfe9bfe6a09e557c1cb03e1d446c338b16f6d0a233b7eeeb666dc879cef62a6,7555
.lake/packages/aesop/Aesop/Script/StructureStatic.lean,d4a51b33f02f44af630062e16617774504e841f8f6f4f45da335e7dcf630a229,2816
.lake/packages/aesop/Aesop/Script/Tactic.lean,112f70fd8f5c86ad67a1a2f1ceb49feaf72b73faadeb34c90e352209bdd03669,788
.lake/packages/aesop/Aesop/Script/TacticState.lean,ee306b4da684e91a4867bd397f065a39689a1fda535796267893f6ace8d476b2,3689
.lake/packages/aesop/Aesop/Script/UScript.lean,21a77ff7aeb38389b3b8731b4cab529727bd370808b39e044854dae1416601f8,1044
.lake/packages/aesop/Aesop/Script/UScriptToSScript.lean,4d5bfa6061bca4982f52abfa84a5e5128323bcd4f5eb0ab8d189529f73f108f3,5504
.lake/packages/aesop/Aesop/Script/Util.lean,399bb138fe9eb92125a53c239e75348eacee10068e4b525e16bcfbae70ff6b12,1642
.lake/packages/aesop/Aesop/Search/ExpandSafePrefix.lean,b6e89a29fde1cc085f3dbb672d4b35aac60916f0079a559b3a048bcf12bb6dcf,2674
.lake/packages/aesop/Aesop/Search/Expansion/Basic.lean,f90b66c8db2c2863d4d57672ebec83c8c64cafed6f9856b6c7b51bd71bbac28d,859
.lake/packages/aesop/Aesop/Search/Expansion/Norm.lean,75998dbbdea24d3ccb98c936b8ab3e8b5c7f6517ba10407bdcb430fcd952c8f0,14458
.lake/packages/aesop/Aesop/Search/Expansion/Simp.lean,fb1960eef7c78ab5864505ff4865e764f8fb93cb7432f7871d317d036531118f,3611
.lake/packages/aesop/Aesop/Search/Expansion.lean,16476f7387aa67e28f04e49c7d5add12868c60d2050cb3df7748da87b50e6ea9,9593
.lake/packages/aesop/Aesop/Search/Main.lean,9425b0b2013cfe5f522eff75c43c3e144c6f0fd435e5fb6b175b1ba017081537,11344
.lake/packages/aesop/Aesop/Search/Queue/Class.lean,f94d7955ce42510e1a6e36dcc778876a9ee692b9073fe89701e4ae088abb1cf4,471
.lake/packages/aesop/Aesop/Search/Queue.lean,b40982dcaada7f2f6f9794537ddc94576a21fb5269190d72814cedf1fd14feb0,3976
.lake/packages/aesop/Aesop/Search/RuleSelection.lean,7737e299cf0ba21eeeeaebc544202eca8d048274aa4fd1f5c3b8f913b8b16401,1756
.lake/packages/aesop/Aesop/Search/SearchM.lean,b6ba44421ccc93057953c49708c996d39f7818999d62d6d27420c6e141e024aa,3992
.lake/packages/aesop/Aesop/Stats/Basic.lean,ee7cd10d77dba44abdc539518d91dfc9234681986c66109636f8579b24cf2c60,6592
.lake/packages/aesop/Aesop/Stats/Extension.lean,e3dc4771a4a363191adcb2df8d477e51b8b70962ee65ba07cf6fb2850ad956e7,2398
.lake/packages/aesop/Aesop/Stats/Report.lean,b7417d4b7c060c4c98de16309ec6c134db5f7adcaa919d7a15334be8928c4a7f,6072
.lake/packages/aesop/Aesop/Tracing.lean,0d0416cf63176b28561c9f46546ca6eedb90438cb161cf086a20c750e65d6fd2,5318
.lake/packages/aesop/Aesop/Tree/AddRapp.lean,938f9e206524a9f0e7dc67728fd1b1ca1551955e5092104e7c27ae0c32982bd5,10976
.lake/packages/aesop/Aesop/Tree/Check.lean,3ea0ffca18b37353da18e1a6d2b165a35a2dfd6cff308638d698589fb3b4627c,9775
.lake/packages/aesop/Aesop/Tree/Data.lean,11c4db45e17f7d8e142c48b3e81dea80f5e1cebbf8447c192374bbb6789ef8e6,22478
.lake/packages/aesop/Aesop/Tree/ExtractProof.lean,d0514b394a41a6e05e42ac4e5bf3d5843ffad3fb22b6fdf9219b18a101bff0ec,8790
.lake/packages/aesop/Aesop/Tree/ExtractScript.lean,e113d798c031d3595a115dbedf9c16f0798d6b9f89a4a7671b6f4bc3478ad443,4737
.lake/packages/aesop/Aesop/Tree/Free.lean,c349f5fb6a329c9e0d41250fbcedab53b7b3d1d936274be08d75e78485f93176,2368
.lake/packages/aesop/Aesop/Tree/RunMetaM.lean,46520517d61ea0a005da8d57f121b3606c2315d59bb0ce6fa3f454b66bb02757,3116
.lake/packages/aesop/Aesop/Tree/State.lean,932ac47a4e85b7f22109f35c6f7559427d4007dc632f1a9278e980f471c53b13,8847
.lake/packages/aesop/Aesop/Tree/Tracing.lean,ccabd4bd1728338f59699fcb0c931d819e1914bb28c86e8104214f0e21b499f8,4535
.lake/packages/aesop/Aesop/Tree/Traversal.lean,24548b06ff4356cd71532e51038b6e8c7ba7397604cbbfa367a0e49d0532e7c8,2945
.lake/packages/aesop/Aesop/Tree/TreeM.lean,9ad7ef49079baba4e20b9af7e07e760eb137d3d1dc29e4b6797013955bde99c7,3242
.lake/packages/aesop/Aesop/Tree/UnsafeQueue.lean,743e7ddac967152246a3de5b027d8b0ab64e687f1d3e1dca781dba90d8f5d26d,2120
.lake/packages/aesop/Aesop/Tree.lean,c56b18c8aa40e09018aa83b4a5c12f070a82fa1d172dee63ff86d14e523b3486,473
.lake/packages/aesop/Aesop/Util/Basic.lean,c2710d01d2c2fec89590c6ab3ed125c493ccf0f2f00eac704758c7abd91cbce0,16308
.lake/packages/aesop/Aesop/Util/EqualUpToIds.lean,9309ff100219891f14f9b5b213c7c042f34fd5ce9565d7dd1d6335db0bcc2fd2,17161
.lake/packages/aesop/Aesop/Util/Tactic/Ext.lean,1c0b605ce3f6a3ccfc627fc5fef27b423b67690fc16598886f28626d00265167,1650
.lake/packages/aesop/Aesop/Util/Tactic/Unfold.lean,960a7164e92efcbf4ab87d9904d443b77071dde7132e27b46d94d094829c67d6,5176
.lake/packages/aesop/Aesop/Util/Tactic.lean,7368fc880b75b5a35921f81580073a24ef827edcf9da00b03634d629029b3063,1747
.lake/packages/aesop/Aesop/Util/UnionFind.lean,d9db2d9c6f15c179e6e9644d6a78e58e1dde72dbcb7c96059ecf28d2efb50740,2945
.lake/packages/aesop/Aesop/Util/UnorderedArraySet.lean,46ab46388b4965077d6c46d4ec4cc0020ffb8add5864df31388197221a8dd24f,3884
.lake/packages/aesop/Aesop.lean,5f8d080eff352f752abad19d2377c5a4d8a56150902facd4fa6fadcde5fa1f17,105
.lake/packages/aesop/AesopTest/10.lean,eb8a7a3a2c7da214da445c43dcb7f8ddf0658ca8e359995dda2fcde971dd4197,404
.lake/packages/aesop/AesopTest/12.lean,350d09c09004d08a056ff734c166be5b17d7178a332945891cc7e20a441b66a2,876
.lake/packages/aesop/AesopTest/125.lean,429b20b521aa055f081842446bbb1c9680264ad395fb8770a2bd805c523e4c65,532
.lake/packages/aesop/AesopTest/126.lean,0b65510482b8e4eefb1250b0a495f1f4a75b46d061d481b339b6b2feb0011059,305
.lake/packages/aesop/AesopTest/13.lean,da29f5c709c6adff6cd21c4ccf2884b3b3f9faff640d18e21c83fb1fabe894a5,1342
.lake/packages/aesop/AesopTest/13_2.lean,013cf8c484697f82c24aabc3ef5c757d4204476b34075602a24b40f2651df556,1023
.lake/packages/aesop/AesopTest/18.lean,bab3b6c2d28c5fa5f468eb237c825a1240024ed7ce94997f54c376029ebb6cdb,956
.lake/packages/aesop/AesopTest/2.lean,0d78bb8a85662c23232b554c50d5f42aca787af13b85e07b17ded203ea311050,492
.lake/packages/aesop/AesopTest/20.lean,16f0ec0f85ea9d243125041f3b89ae5926014e5163dd36a0af59d11cebfe3466,1089
.lake/packages/aesop/AesopTest/23.lean,9d77103cf2859e47b8cfd02fb7ee441cf3eb8ea6f7a0e3e361f6fae190188362,400
.lake/packages/aesop/AesopTest/26.lean,392c659de980da9f9664d632752fe83d05c9a0d52b1abbe1f9e2e80428f92e40,720
.lake/packages/aesop/AesopTest/27.lean,5d6f83a6e206bb6ce0bb53a9780be9226c93699dbaac8992c3f6cf66ba16c357,3428
.lake/packages/aesop/AesopTest/41.lean,557abcdd296ac5666da466a1ac98fea0dbb03aba64a70424919495df92edf737,341
.lake/packages/aesop/AesopTest/43.lean,2b87d9a52c827ac7a31504d35d8ad13f615cd139c2986b333b88b81e90be84c9,439
.lake/packages/aesop/AesopTest/AddRulesCommand.lean,e57152e1e1bb3c5f1b8d4b9ba8116b783ac1214e9b787aa469011c4fed4c648a,1410
.lake/packages/aesop/AesopTest/Aesop.lean,89e2f4c793ceb798e5f95cab2a7aafc1e304b118fa0021408df212651fd9b3ea,2344
.lake/packages/aesop/AesopTest/AllWeaken.lean,67d0ff9a67e3671a7f8ac82f148fe01b5d7ba0c94f47c525fb8364386861692c,791
.lake/packages/aesop/AesopTest/ApplyHypsTransparency.lean,f84b42ca5e758ad19e94086e1dc2fa0023660eb0380d865b4980fdc379f39a99,1039
.lake/packages/aesop/AesopTest/ApplyTransparency.lean,763c68d0be92222df5dbb787167878a04a54b3da6ef509e8f026b7511e812782,1485
.lake/packages/aesop/AesopTest/AssumptionTransparency.lean,83d14400b2cbbe92aedfbf305e45da74467622653e6376326731cafb03892a70,1131
.lake/packages/aesop/AesopTest/Cases.lean,05b11b776ebb2900c1a1d19f8bac8720856d252a2e9c65dbeb575283327a6633,855
.lake/packages/aesop/AesopTest/CasesScript.lean,213a20cf6820c4d8cb3f3a452c693fe640fec2ba14476a77ea739ce48df3903f,1173
.lake/packages/aesop/AesopTest/CasesTransparency.lean,63939c2861ff79fce8158846917184fa134e14961123c2c0e0ad8010cb0c9566,1126
.lake/packages/aesop/AesopTest/Com.lean,2e81f8d90ec7260d5993ae5cbf3799a12c1cf276c776a48d0aceb281a183bc82,1047
.lake/packages/aesop/AesopTest/CompositeLocalRuleTerm.lean,9e1621ab52105985a1bbc265227d0a711dcc90d71706685bb6402abaf4bcab8a,1210
.lake/packages/aesop/AesopTest/ConstructorEquations.lean,ec26315b42e7d7f60890f8cf7c042aa0cafb638f2cc8874b14aed80def25d501,721
.lake/packages/aesop/AesopTest/Constructors.lean,af132f02a455aa5bf0b1c9244d07df520938d4495bd8df3f6fb88f5039d4b51c,668
.lake/packages/aesop/AesopTest/CustomIndexing.lean,746933776e309ad65a206c016d1f80539d805d7b39e81769de918ac8f752f5a8,671
.lake/packages/aesop/AesopTest/CustomTactic.lean,2149636ecf9cd8dc88009291b7e918610543beedeec9874fb4e4a9ec1ab3e86b,687
.lake/packages/aesop/AesopTest/DefaultRuleSets.lean,d5b0cd22227902c3c625623a3c7824981f52ded3efb1570b7f7df79f573a9fc0,835
.lake/packages/aesop/AesopTest/DefaultRuleSetsInit.lean,c577b86ad446f78a1c5151e0273c5fba76612d1b2cba99e81fc99fd14feaa1a7,313
.lake/packages/aesop/AesopTest/DestructProducts.lean,831526e6327fdc8c58aae8aaf9e5fd94530b005e66e1f68a553e7f1e5b448fd7,1206
.lake/packages/aesop/AesopTest/DestructProductsTransparency.lean,380951f38221913ebb9f86ee106b2b92532f9edf75244ae04e4afa4cbcdfca7d,1352
.lake/packages/aesop/AesopTest/DocLists.lean,ab0f22960d506c2b4233801ee09b689b2e632099f20a015360ab3267ed0a7e3b,1622
.lake/packages/aesop/AesopTest/DroppedMVars.lean,004d1fa7416a777a332a960c2b1f1cac85a506af0aa382a261749fd0434ae3c6,743
.lake/packages/aesop/AesopTest/ElabConfig.lean,fb4a92070fc9f6762587a6440db6501099e651b33546da70e9fe5b611eb93fbc,527
.lake/packages/aesop/AesopTest/EnableUnfold.lean,361adafa56a9746df9389df8ff10ab5498c749949cf453e9af2cba6cbec24d02,490
.lake/packages/aesop/AesopTest/Environment.lean,7c800734257564d2184369b92675cb5ce51530ce51ca5ae8bb335e0cdce1cd95,1269
.lake/packages/aesop/AesopTest/EqualUpToIds.lean,dae1ccc294daa70070dfc395a43eac7469d94f0597a118b2509bdb4641b8c5b5,2310
.lake/packages/aesop/AesopTest/Erase.lean,86a0b52afc419b5600a3d5230f71c9ca2a885ef56b206a79fe99738e34e7986c,1232
.lake/packages/aesop/AesopTest/EraseSimp.lean,99d5a912e58cd6df6d048db691f2d2d6ca5791d258efbbd0ebfb8495a3bdce0a,963
.lake/packages/aesop/AesopTest/EraseUnfold.lean,5a4db0f86c23cf324c28fd430633eb4d56b72ef7a1e5221c6aeefa79c450e17f,957
.lake/packages/aesop/AesopTest/Ext.lean,e9f6701732955690e1700d6b0e87d7ca488f1600a30125b9f11d3487f8aa4c47,326
